Repeticion,Algoritmo,n,Patron,Tiempo_ms,Comparaciones,Intercambios
123,Intercambio Bidireccional,100000,Descendente,19849.7,4999950000,4999950000
124,Intercambio Bidireccional,100000,Descendente,19889.3,4999950000,4999950000
125,Intercambio Bidireccional,100000,Descendente,19805.4,4999950000,4999950000
126,Intercambio Bidireccional,100000,Descendente,19761.2,4999950000,4999950000
127,Intercambio Bidireccional,100000,Descendente,19665,4999950000,4999950000
128,Intercambio Bidireccional,100000,Descendente,19693.1,4999950000,4999950000
129,Intercambio Bidireccional,100000,Descendente,19630.2,4999950000,4999950000
130,Intercambio Bidireccional,100000,Descendente,19799.7,4999950000,4999950000
131,Intercambio Bidireccional,100000,Casi ordenado,403.386,94806409,88315567
132,Intercambio Bidireccional,100000,Casi ordenado,410.171,94219496,87881261
133,Intercambio Bidireccional,100000,Casi ordenado,381.516,93633657,87196260
134,Intercambio Bidireccional,100000,Casi ordenado,381.859,93798885,87384084
135,Intercambio Bidireccional,100000,Casi ordenado,399.585,95074710,88612166
136,Intercambio Bidireccional,100000,Casi ordenado,386.045,93666773,87268520
137,Intercambio Bidireccional,100000,Casi ordenado,376.038,92477740,86142056
138,Intercambio Bidireccional,100000,Casi ordenado,384.639,94008696,87500946
139,Intercambio Bidireccional,100000,Casi ordenado,388.91,93984769,87517226
140,Intercambio Bidireccional,100000,Casi ordenado,392.779,95551727,89032390
141,Intercambio Bidireccional,100000,Con duplicados,16403.5,3304293398,2448123970
142,Intercambio Bidireccional,100000,Con duplicados,16563.6,3317815112,2455322650
143,Intercambio Bidireccional,100000,Con duplicados,16476.9,3313140224,2451955697
144,Intercambio Bidireccional,100000,Con duplicados,16365.8,3312355437,2451160399
145,Intercambio Bidireccional,100000,Con duplicados,16572.8,3313922906,2452597105
146,Intercambio Bidireccional,100000,Con duplicados,16377.2,3305946646,2447075137
147,Intercambio Bidireccional,100000,Con duplicados,16288.2,3323178018,2459659610
148,Intercambio Bidireccional,100000,Con duplicados,16278.7,3316792441,2453434377
149,Intercambio Bidireccional,100000,Con duplicados,16449.7,3298001670,2439343581
150,Intercambio Bidireccional,100000,Con duplicados,16193,3308946280,2448647325
